------ Build started: Project: gm, Configuration: Release Any CPU ------
c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Windows.Forms.dll: (Related file)
D:\GlenMark Application\gm_15-12-2012\IBISDirectBilling.cs(38,16): warning CS0108: 'GlanMark.IBISDirectBilling.ProductName' hides inherited member 'System.Windows.Forms.Control.ProductName'. Use the new keyword if hiding was intended.
c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Windows.Forms.dll: (Related file)
D:\GlenMark Application\gm_15-12-2012\IBISDirectBilling.cs(43,16): warning CS0108: 'GlanMark.IBISDirectBilling.Location' hides inherited member 'System.Windows.Forms.Form.Location'. Use the new keyword if hiding was intended.
c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Windows.Forms.dll: (Related file)
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiceUpload.cs(38,16): warning CS0108: 'GlanMark.frmSapInvoiceUpload.Name' hides inherited member 'System.Windows.Forms.Control.Name'. Use the new keyword if hiding was intended.
c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Windows.Forms.dll: (Related file)
D:\GlenMark Application\gm_15-12-2012\frmSubInstitutionCategory.cs(142,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmUserMaster.cs(125,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmUserMaster.cs(455,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmUserMaster.cs(508,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmSTNDispatch.cs(142,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmSTNDispatch.cs(238,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmSTNDispatch.cs(284,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmSTNDispatch.cs(879,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmSTNDispatch.cs(932,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmInstitutionCategory.cs(151,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\EditOrder.cs(914,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\EditOrder.cs(955,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\EditOrder.cs(1131,30): warning CS0168: The variable 'ee' is declared but never used
D:\GlenMark Application\gm_15-12-2012\EditOrder.cs(1520,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\EditOrder.cs(1530,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\EditOrder.cs(1540,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(92,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(117,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(142,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(169,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(194,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(221,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(246,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(271,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(298,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(323,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(348,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(375,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(400,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(427,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(452,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(477,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(632,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(990,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmPendingReasons.cs(97,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmZoneMaster.cs(150,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmUserPermission.cs(50,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmUserPermission.cs(113,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmUserPermission.cs(127,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmUserPermission.cs(148,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmTaxMaster.cs(147,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmStockUpload.cs(75,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmStockUpload.cs(293,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmStockUpload.cs(333,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmStockUpload.cs(357,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmStockUpload.cs(431,30): warning CS0168: The variable 'ee' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmStnUpload.cs(576,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmStnUpload.cs(664,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmStnUpload.cs(878,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmIBISBilling.cs(125,29): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmIBISBilling.cs(406,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmIBISBilling.cs(497,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmCountryMaster.cs(94,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDeletedOrder.cs(142,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(122,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(159,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(190,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(222,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(259,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(291,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(318,29): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(340,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(379,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(468,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\Orderdetail.cs(187,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\Orderdetail.cs(209,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\Orderdetail.cs(234,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\Orderdetail.cs(255,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\Orderdetail.cs(299,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmOrderType.cs(148,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(57,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(79,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(101,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(151,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(178,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(200,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(222,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(244,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(266,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(288,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(325,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(347,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(369,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(391,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(413,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmCustomerMaster.cs(365,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmCustomerMaster.cs(500,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmCustomerMaster.cs(458,21): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
D:\GlenMark Application\gm_15-12-2012\frmCustomerMaster.cs(758,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmCustomerMaster.cs(773,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmCustomerMaster.cs(802,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\DeletedOrderDetail.cs(153,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\DeletedOrderDetail.cs(175,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\DeletedOrderDetail.cs(201,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\DeletedOrderDetail.cs(222,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmUserModuleMaster.cs(98,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmLogicMaster.cs(175,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmLogicMaster.cs(367,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmLogicMaster.cs(377,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmLogicMaster.cs(387,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDSMZSMMaster.cs(94,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiecUploadDir.cs(434,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiecUploadDir.cs(527,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiecUploadDir.cs(882,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmLiasoner.cs(97,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmStampingMaster.cs(150,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmCustomerCategory.cs(147,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\CustomerRecords.cs(169,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryListing.cs(96,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmIBISBillingThrughSTN.cs(127,29): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmIBISBillingThrughSTN.cs(501,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmIBISBillingThrughSTN.cs(592,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmIBISBillingThrughSTN.cs(806,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmTaxTypeMaster.cs(144,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmProductMaster.cs(209,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmProductMaster.cs(507,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmProductMaster.cs(589,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmProductMaster.cs(619,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmItemCategory.cs(144,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\IBISDirectBilling.cs(128,29): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\IBISDirectBilling.cs(493,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\IBISDirectBilling.cs(584,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\IBISDirectBilling.cs(795,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmCategory.cs(98,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmCategory.cs(351,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmBatch.cs(135,21): warning CS0219: The variable 'flag' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiceUpload.cs(409,30): warning CS0168: The variable 'ex' is declared but never used
